Loaded problem from /home/jordan/antoine/cuADMM/examples/plato/TXT/rose13/
              vector length: 5565
      number of constraints: 2379
           number of blocks: 1
  number of non-zeros in At: 5564
   number of non-zeros in b: 49
   number of non-zeros in C: 1

Analysis of the blk vector:
        1 matrices of size 105 (large)

Analysis of the large matrices sizes:
    size of large matrices: 105 
  number of large matrices:   1 
    total size of large matrices: 11025
  sum of sizes of large matrices: 105
    nb large (with multiplicity): 1
  large matrices start indices: 0 11025 

Analysis of the small matrices sizes:
    size of small matrices: 
  number of small matrices: 
    total size of small matrices: 0
  sum of sizes of small matrices: 0
    nb small (with multiplicity): 0
  small matrices start indices: 0 

 -------------------------------------------------------------------------------
                                    cuADMM
 -------------------------------------------------------------------------------
 norm of C = 2.0e+00, norm of b = 8.5e+02

  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma | 
 42700 | 1.43e-06 1.37e-06 |  1.1959e+01  1.1999e+01 1.57e-03 | 153.1 | 6.0e-03 |
 42800 | 1.41e-06 1.58e-06 |  1.1960e+01  1.1999e+01 1.56e-03 | 153.5 | 6.0e-03 |
 42900 | 1.41e-06 1.30e-06 |  1.1960e+01  1.1999e+01 1.55e-03 | 153.8 | 1.0e-02 |
 43000 | 1.40e-06 1.37e-06 |  1.1960e+01  1.1999e+01 1.54e-03 | 154.2 | 6.0e-03 |
 43100 | 1.39e-06 1.56e-06 |  1.1960e+01  1.1999e+01 1.53e-03 | 154.5 | 6.0e-03 |
 43200 | 1.38e-06 1.30e-06 |  1.1961e+01  1.1999e+01 1.52e-03 | 154.9 | 1.0e-02 |
 43300 | 1.37e-06 1.37e-06 |  1.1961e+01  1.1999e+01 1.52e-03 | 155.2 | 6.0e-03 |
 43400 | 1.36e-06 1.56e-06 |  1.1961e+01  1.1999e+01 1.50e-03 | 155.5 | 6.0e-03 |
 43500 | 1.35e-06 1.31e-06 |  1.1962e+01  1.1999e+01 1.49e-03 | 155.9 | 1.0e-02 |
 43600 | 1.34e-06 1.37e-06 |  1.1962e+01  1.1999e+01 1.49e-03 | 156.2 | 6.0e-03 |
 43700 | 1.34e-06 1.31e-06 |  1.1962e+01  1.1999e+01 1.48e-03 | 156.6 | 1.0e-02 |
 43800 | 1.33e-06 1.39e-06 |  1.1962e+01  1.1999e+01 1.47e-03 | 156.9 | 6.0e-03 |
 43900 | 1.32e-06 1.30e-06 |  1.1962e+01  1.1999e+01 1.46e-03 | 157.3 | 1.0e-02 |
 44000 | 1.31e-06 1.37e-06 |  1.1962e+01  1.1999e+01 1.46e-03 | 157.6 | 6.0e-03 |
 44100 | 1.31e-06 1.29e-06 |  1.1963e+01  1.1999e+01 1.45e-03 | 158.0 | 1.0e-02 |
 44200 | 1.30e-06 1.37e-06 |  1.1963e+01  1.1999e+01 1.44e-03 | 158.3 | 6.0e-03 |
 44300 | 1.29e-06 1.28e-06 |  1.1963e+01  1.1999e+01 1.43e-03 | 158.6 | 1.0e-02 |
 44400 | 1.29e-06 1.25e-06 |  1.1963e+01  1.1999e+01 1.43e-03 | 159.0 | 1.0e-02 |
 44500 | 1.28e-06 1.36e-06 |  1.1963e+01  1.1999e+01 1.42e-03 | 159.3 | 6.0e-03 |
 44600 | 1.27e-06 1.26e-06 |  1.1964e+01  1.1999e+01 1.41e-03 | 159.7 | 1.0e-02 |
 44700 | 1.27e-06 1.23e-06 |  1.1964e+01  1.1999e+01 1.41e-03 | 160.0 | 1.0e-02 |
 44800 | 1.26e-06 1.34e-06 |  1.1964e+01  1.1999e+01 1.40e-03 | 160.4 | 6.0e-03 |
 44900 | 1.25e-06 1.25e-06 |  1.1964e+01  1.1999e+01 1.39e-03 | 160.7 | 1.0e-02 |
 45000 | 1.25e-06 1.23e-06 |  1.1964e+01  1.1999e+01 1.39e-03 | 161.1 | 1.0e-02 |
 45100 | 1.24e-06 1.34e-06 |  1.1964e+01  1.1999e+01 1.38e-03 | 161.4 | 6.0e-03 |
 45200 | 1.24e-06 1.25e-06 |  1.1965e+01  1.1999e+01 1.37e-03 | 161.8 | 1.0e-02 |
 45300 | 1.23e-06 1.23e-06 |  1.1965e+01  1.1999e+01 1.37e-03 | 162.1 | 1.0e-02 |
 45400 | 1.23e-06 1.24e-06 |  1.1965e+01  1.1999e+01 1.36e-03 | 162.4 | 1.0e-02 |
 45500 | 1.22e-06 1.21e-06 |  1.1965e+01  1.1999e+01 1.36e-03 | 162.8 | 1.7e-02 |
 45600 | 1.22e-06 1.21e-06 |  1.1965e+01  1.1999e+01 1.35e-03 | 163.1 | 1.0e-02 |
 45700 | 1.21e-06 1.22e-06 |  1.1965e+01  1.1999e+01 1.35e-03 | 163.5 | 1.0e-02 |
 45800 | 1.21e-06 1.20e-06 |  1.1966e+01  1.1999e+01 1.34e-03 | 163.8 | 1.0e-02 |
 45900 | 1.20e-06 1.21e-06 |  1.1966e+01  1.1999e+01 1.33e-03 | 164.2 | 1.0e-02 |
 46000 | 1.20e-06 1.20e-06 |  1.1966e+01  1.1999e+01 1.33e-03 | 164.5 | 1.0e-02 |
 46100 | 1.19e-06 1.19e-06 |  1.1966e+01  1.1999e+01 1.32e-03 | 164.9 | 1.3e-02 |
 46200 | 1.19e-06 1.19e-06 |  1.1966e+01  1.1999e+01 1.32e-03 | 165.2 | 1.3e-02 |
 46300 | 1.18e-06 1.19e-06 |  1.1966e+01  1.1999e+01 1.32e-03 | 165.5 | 1.0e-02 |
 46400 | 1.18e-06 1.17e-06 |  1.1966e+01  1.1999e+01 1.31e-03 | 165.9 | 1.7e-02 |
 46500 | 1.18e-06 1.18e-06 |  1.1966e+01  1.1999e+01 1.31e-03 | 166.2 | 1.0e-02 |
 46600 | 1.17e-06 1.19e-06 |  1.1967e+01  1.1999e+01 1.30e-03 | 166.6 | 1.0e-02 |
 46700 | 1.17e-06 1.16e-06 |  1.1967e+01  1.1999e+01 1.30e-03 | 166.9 | 1.7e-02 |
 46800 | 1.16e-06 1.16e-06 |  1.1967e+01  1.1999e+01 1.29e-03 | 167.3 | 1.3e-02 |
 46900 | 1.16e-06 1.16e-06 |  1.1967e+01  1.1999e+01 1.29e-03 | 167.6 | 1.3e-02 |
 47000 | 1.16e-06 1.15e-06 |  1.1967e+01  1.1999e+01 1.29e-03 | 168.0 | 1.3e-02 |
 47100 | 1.15e-06 1.16e-06 |  1.1967e+01  1.1999e+01 1.28e-03 | 168.3 | 1.3e-02 |
 47200 | 1.15e-06 1.15e-06 |  1.1967e+01  1.1999e+01 1.28e-03 | 168.6 | 1.3e-02 |
 47300 | 1.14e-06 1.14e-06 |  1.1967e+01  1.1999e+01 1.27e-03 | 169.0 | 1.7e-02 |
 47400 | 1.14e-06 1.14e-06 |  1.1967e+01  1.1999e+01 1.27e-03 | 169.3 | 1.3e-02 |
 47500 | 1.14e-06 1.14e-06 |  1.1967e+01  1.1999e+01 1.27e-03 | 169.7 | 1.3e-02 |
 47600 | 1.13e-06 1.14e-06 |  1.1968e+01  1.1999e+01 1.26e-03 | 170.0 | 1.3e-02 |
 47700 | 1.13e-06 1.13e-06 |  1.1968e+01  1.1999e+01 1.26e-03 | 170.4 | 1.3e-02 |
 47800 | 1.13e-06 1.13e-06 |  1.1968e+01  1.1999e+01 1.26e-03 | 170.7 | 1.3e-02 |
 47900 | 1.12e-06 1.13e-06 |  1.1968e+01  1.1999e+01 1.25e-03 | 171.1 | 1.3e-02 |
 48000 | 1.12e-06 1.12e-06 |  1.1968e+01  1.1999e+01 1.25e-03 | 171.4 | 2.1e-02 |
 48100 | 1.12e-06 1.12e-06 |  1.1968e+01  1.1999e+01 1.25e-03 | 171.8 | 1.3e-02 |
 48200 | 1.12e-06 1.12e-06 |  1.1968e+01  1.1999e+01 1.24e-03 | 172.1 | 1.3e-02 |
 48300 | 1.11e-06 1.11e-06 |  1.1968e+01  1.1999e+01 1.24e-03 | 172.4 | 2.1e-02 |
 48400 | 1.11e-06 1.10e-06 |  1.1968e+01  1.1999e+01 1.24e-03 | 172.8 | 2.1e-02 |
 48500 | 1.11e-06 1.11e-06 |  1.1968e+01  1.1999e+01 1.23e-03 | 173.1 | 1.3e-02 |
 48600 | 1.10e-06 1.11e-06 |  1.1968e+01  1.1999e+01 1.23e-03 | 173.5 | 1.3e-02 |
 48700 | 1.10e-06 1.10e-06 |  1.1969e+01  1.1999e+01 1.23e-03 | 173.8 | 2.1e-02 |
 48800 | 1.10e-06 1.09e-06 |  1.1969e+01  1.1999e+01 1.22e-03 | 174.2 | 2.1e-02 |
 48900 | 1.10e-06 1.10e-06 |  1.1969e+01  1.1999e+01 1.22e-03 | 174.5 | 1.3e-02 |
 49000 | 1.09e-06 1.10e-06 |  1.1969e+01  1.1999e+01 1.22e-03 | 174.9 | 1.3e-02 |
 49100 | 1.09e-06 1.09e-06 |  1.1969e+01  1.1999e+01 1.21e-03 | 175.2 | 2.1e-02 |
 49200 | 1.09e-06 1.08e-06 |  1.1969e+01  1.1999e+01 1.21e-03 | 175.6 | 2.1e-02 |
 49300 | 1.08e-06 1.09e-06 |  1.1969e+01  1.1999e+01 1.21e-03 | 175.9 | 1.3e-02 |
 49400 | 1.08e-06 1.08e-06 |  1.1969e+01  1.1999e+01 1.21e-03 | 176.2 | 2.1e-02 |
 49500 | 1.08e-06 1.08e-06 |  1.1969e+01  1.1999e+01 1.20e-03 | 176.6 | 1.3e-02 |
 49600 | 1.08e-06 1.08e-06 |  1.1969e+01  1.1999e+01 1.20e-03 | 176.9 | 2.1e-02 |
 49700 | 1.08e-06 1.07e-06 |  1.1969e+01  1.1999e+01 1.20e-03 | 177.3 | 2.1e-02 |
 49800 | 1.07e-06 1.08e-06 |  1.1969e+01  1.1999e+01 1.20e-03 | 177.6 | 1.3e-02 |
 49900 | 1.07e-06 1.07e-06 |  1.1969e+01  1.1999e+01 1.19e-03 | 178.0 | 2.1e-02 |
 50000 | 1.07e-06 1.07e-06 |  1.1969e+01  1.1999e+01 1.19e-03 | 178.3 | 2.1e-02 |
 50100 | 1.06e-06 1.07e-06 |  1.1970e+01  1.1999e+01 1.19e-03 | 178.7 | 1.3e-02 |
 50200 | 1.06e-06 1.06e-06 |  1.1970e+01  1.1999e+01 1.18e-03 | 179.0 | 2.1e-02 |
 50300 | 1.06e-06 1.06e-06 |  1.1970e+01  1.1999e+01 1.18e-03 | 179.4 | 2.1e-02 |
 50400 | 1.06e-06 1.06e-06 |  1.1970e+01  1.1999e+01 1.18e-03 | 179.7 | 1.3e-02 |
 50500 | 1.06e-06 1.06e-06 |  1.1970e+01  1.1999e+01 1.18e-03 | 180.0 | 2.1e-02 |
 50600 | 1.05e-06 1.05e-06 |  1.1970e+01  1.1999e+01 1.18e-03 | 180.4 | 3.6e-02 |
 50700 | 1.05e-06 1.05e-06 |  1.1970e+01  1.1999e+01 1.17e-03 | 180.7 | 2.1e-02 |
 50800 | 1.05e-06 1.05e-06 |  1.1970e+01  1.1999e+01 1.17e-03 | 181.1 | 1.3e-02 |
 50900 | 1.05e-06 1.05e-06 |  1.1970e+01  1.1999e+01 1.17e-03 | 181.4 | 2.1e-02 |
 51000 | 1.04e-06 1.04e-06 |  1.1970e+01  1.1999e+01 1.17e-03 | 181.8 | 2.1e-02 |
 51100 | 1.04e-06 1.04e-06 |  1.1970e+01  1.1999e+01 1.16e-03 | 182.1 | 2.1e-02 |
 51200 | 1.04e-06 1.04e-06 |  1.1970e+01  1.1999e+01 1.16e-03 | 182.5 | 1.7e-02 |
 51300 | 1.04e-06 1.04e-06 |  1.1970e+01  1.1999e+01 1.16e-03 | 182.8 | 2.8e-02 |
 51400 | 1.04e-06 1.04e-06 |  1.1970e+01  1.1999e+01 1.16e-03 | 183.2 | 1.7e-02 |
 51500 | 1.03e-06 1.03e-06 |  1.1970e+01  1.1999e+01 1.15e-03 | 183.5 | 2.8e-02 |
 51600 | 1.03e-06 1.03e-06 |  1.1970e+01  1.1999e+01 1.15e-03 | 183.8 | 1.7e-02 |
 51700 | 1.03e-06 1.03e-06 |  1.1971e+01  1.1999e+01 1.15e-03 | 184.2 | 2.8e-02 |
 51800 | 1.03e-06 1.03e-06 |  1.1971e+01  1.1999e+01 1.15e-03 | 184.5 | 1.7e-02 |
 51900 | 1.03e-06 1.03e-06 |  1.1971e+01  1.1999e+01 1.15e-03 | 184.9 | 2.8e-02 |
 52000 | 1.02e-06 1.03e-06 |  1.1971e+01  1.1999e+01 1.14e-03 | 185.2 | 1.7e-02 |
 52100 | 1.02e-06 1.02e-06 |  1.1971e+01  1.1999e+01 1.14e-03 | 185.6 | 2.8e-02 |
 52200 | 1.02e-06 1.02e-06 |  1.1971e+01  1.1999e+01 1.14e-03 | 185.9 | 1.7e-02 |
 52300 | 1.02e-06 1.02e-06 |  1.1971e+01  1.1999e+01 1.14e-03 | 186.3 | 2.8e-02 |
 52400 | 1.02e-06 1.02e-06 |  1.1971e+01  1.1999e+01 1.14e-03 | 186.6 | 1.7e-02 |
 52500 | 1.01e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.13e-03 | 187.0 | 2.8e-02 |
 52600 | 1.01e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.13e-03 | 187.3 | 1.7e-02 |
 52700 | 1.01e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.13e-03 | 187.6 | 2.8e-02 |
 52800 | 1.01e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.13e-03 | 188.0 | 2.8e-02 |
 52900 | 1.01e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.13e-03 | 188.3 | 1.7e-02 |
 53000 | 1.00e-06 1.01e-06 |  1.1971e+01  1.1999e+01 1.12e-03 | 188.7 | 1.7e-02 |
 53100 | 1.00e-06 1.00e-06 |  1.1971e+01  1.1999e+01 1.12e-03 | 189.0 | 2.8e-02 |
 53200 | 1.00e-06 9.99e-07 |  1.1971e+01  1.1999e+01 1.12e-03 | 189.4 | 2.8e-02 |
 53300 | 9.99e-07 1.00e-06 |  1.1971e+01  1.1999e+01 1.12e-03 | 189.7 | 1.7e-02 |
 53400 | 9.97e-07 9.96e-07 |  1.1971e+01  1.1999e+01 1.11e-03 | 190.1 | 2.8e-02 |
 53500 | 9.95e-07 9.97e-07 |  1.1971e+01  1.1999e+01 1.11e-03 | 190.4 | 1.7e-02 |
 53600 | 9.94e-07 9.93e-07 |  1.1972e+01  1.1999e+01 1.11e-03 | 190.8 | 2.8e-02 |
 53700 | 9.92e-07 9.92e-07 |  1.1972e+01  1.1999e+01 1.11e-03 | 191.1 | 2.1e-02 |
 53800 | 9.90e-07 9.90e-07 |  1.1972e+01  1.1999e+01 1.11e-03 | 191.4 | 2.1e-02 |
 53900 | 9.88e-07 9.89e-07 |  1.1972e+01  1.1999e+01 1.10e-03 | 191.8 | 2.1e-02 |
 54000 | 9.87e-07 9.85e-07 |  1.1972e+01  1.1999e+01 1.10e-03 | 192.1 | 3.6e-02 |
 54100 | 9.85e-07 9.83e-07 |  1.1972e+01  1.1999e+01 1.10e-03 | 192.5 | 2.1e-02 |
 54200 | 9.82e-07 9.88e-07 |  1.1972e+01  1.1999e+01 1.10e-03 | 192.8 | 1.3e-02 |
 54300 | 9.80e-07 9.83e-07 |  1.1972e+01  1.1999e+01 1.10e-03 | 193.2 | 2.1e-02 |
 54400 | 9.79e-07 9.78e-07 |  1.1972e+01  1.1999e+01 1.09e-03 | 193.5 | 3.6e-02 |
 54500 | 9.78e-07 9.73e-07 |  1.1972e+01  1.1999e+01 1.09e-03 | 193.9 | 3.6e-02 |
 54600 | 9.76e-07 9.71e-07 |  1.1972e+01  1.1999e+01 1.09e-03 | 194.2 | 2.1e-02 |
 54700 | 9.73e-07 9.76e-07 |  1.1972e+01  1.1999e+01 1.09e-03 | 194.6 | 1.3e-02 |
 54800 | 9.71e-07 9.71e-07 |  1.1972e+01  1.1999e+01 1.09e-03 | 194.9 | 2.1e-02 |
 54900 | 9.69e-07 9.70e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 195.2 | 2.1e-02 |
 55000 | 9.68e-07 9.67e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 195.6 | 2.8e-02 |
 55100 | 9.66e-07 9.67e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 195.9 | 1.7e-02 |
 55200 | 9.64e-07 9.64e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 196.3 | 2.8e-02 |
 55300 | 9.63e-07 9.60e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 196.6 | 2.8e-02 |
 55400 | 9.61e-07 9.61e-07 |  1.1972e+01  1.1999e+01 1.08e-03 | 197.0 | 1.7e-02 |
 55500 | 9.58e-07 9.62e-07 |  1.1973e+01  1.1999e+01 1.07e-03 | 197.3 | 1.7e-02 |
 55600 | 9.56e-07 9.58e-07 |  1.1973e+01  1.1999e+01 1.07e-03 | 197.7 | 2.8e-02 |
 55700 | 9.56e-07 9.53e-07 |  1.1973e+01  1.1999e+01 1.07e-03 | 198.0 | 4.6e-02 |
 55800 | 9.54e-07 9.50e-07 |  1.1973e+01  1.1999e+01 1.07e-03 | 198.4 | 2.8e-02 |
 55900 | 9.52e-07 9.50e-07 |  1.1973e+01  1.1999e+01 1.07e-03 | 198.7 | 1.7e-02 |
 56000 | 9.49e-07 9.50e-07 |  1.1973e+01  1.1999e+01 1.06e-03 | 199.0 | 1.7e-02 |
 56100 | 9.47e-07 9.49e-07 |  1.1973e+01  1.1999e+01 1.06e-03 | 199.4 | 1.7e-02 |
 56200 | 9.46e-07 9.46e-07 |  1.1973e+01  1.1999e+01 1.06e-03 | 199.7 | 2.8e-02 |
 56300 | 9.45e-07 9.43e-07 |  1.1973e+01  1.1999e+01 1.06e-03 | 200.1 | 2.8e-02 |
 56400 | 9.43e-07 9.43e-07 |  1.1973e+01  1.1999e+01 1.06e-03 | 200.4 | 1.7e-02 |
 56500 | 9.40e-07 9.44e-07 |  1.1973e+01  1.1999e+01 1.05e-03 | 200.8 | 1.7e-02 |
 56600 | 9.38e-07 9.40e-07 |  1.1973e+01  1.1999e+01 1.05e-03 | 201.1 | 2.8e-02 |
 56700 | 9.38e-07 9.35e-07 |  1.1973e+01  1.1999e+01 1.05e-03 | 201.5 | 4.6e-02 |
 56800 | 9.36e-07 9.32e-07 |  1.1973e+01  1.1999e+01 1.05e-03 | 201.8 | 2.8e-02 |
 56900 | 9.34e-07 9.32e-07 |  1.1973e+01  1.1999e+01 1.05e-03 | 202.2 | 1.7e-02 |
 57000 | 9.32e-07 9.33e-07 |  1.1973e+01  1.1999e+01 1.04e-03 | 202.5 | 1.7e-02 |
 57100 | 9.30e-07 9.31e-07 |  1.1973e+01  1.1999e+01 1.04e-03 | 202.8 | 1.7e-02 |
 57200 | 9.28e-07 9.28e-07 |  1.1973e+01  1.1999e+01 1.04e-03 | 203.2 | 2.8e-02 |
 57300 | 9.27e-07 9.25e-07 |  1.1973e+01  1.1999e+01 1.04e-03 | 203.5 | 2.8e-02 |
 57400 | 9.25e-07 9.25e-07 |  1.1973e+01  1.1999e+01 1.04e-03 | 203.9 | 1.7e-02 |
 57500 | 9.22e-07 9.26e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 204.2 | 1.7e-02 |
 57600 | 9.21e-07 9.22e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 204.6 | 2.8e-02 |
 57700 | 9.20e-07 9.18e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 204.9 | 4.6e-02 |
 57800 | 9.19e-07 9.14e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 205.3 | 2.8e-02 |
 57900 | 9.17e-07 9.15e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 205.6 | 1.7e-02 |
 58000 | 9.14e-07 9.15e-07 |  1.1974e+01  1.1999e+01 1.03e-03 | 206.0 | 1.7e-02 |
 58100 | 9.12e-07 9.13e-07 |  1.1974e+01  1.1999e+01 1.02e-03 | 206.3 | 1.7e-02 |
 58200 | 9.11e-07 9.10e-07 |  1.1974e+01  1.1999e+01 1.02e-03 | 206.6 | 2.8e-02 |
 58300 | 9.09e-07 9.09e-07 |  1.1974e+01  1.1999e+01 1.02e-03 | 207.0 | 2.1e-02 |
 58400 | 9.07e-07 9.07e-07 |  1.1974e+01  1.1999e+01 1.02e-03 | 207.3 | 2.1e-02 |
 58500 | 9.05e-07 9.06e-07 |  1.1974e+01  1.1999e+01 1.02e-03 | 207.7 | 2.1e-02 |
 58600 | 9.04e-07 9.03e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 208.0 | 3.6e-02 |
 58700 | 9.03e-07 9.01e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 208.4 | 2.1e-02 |
 58800 | 9.00e-07 9.05e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 208.7 | 1.3e-02 |
 58900 | 8.98e-07 9.00e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 209.1 | 2.1e-02 |
 59000 | 8.97e-07 8.97e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 209.4 | 3.6e-02 |
 59100 | 8.96e-07 8.93e-07 |  1.1974e+01  1.1999e+01 1.01e-03 | 209.8 | 3.6e-02 |
 59200 | 8.95e-07 8.91e-07 |  1.1974e+01  1.1999e+01 1.00e-03 | 210.1 | 2.1e-02 |
 59300 | 8.92e-07 8.94e-07 |  1.1974e+01  1.1999e+01 1.00e-03 | 210.5 | 1.3e-02 |
 59360 | 8.91e-07 8.91e-07 |  1.1974e+01  1.1999e+01 1.00e-03 | 210.7 | 2.1e-02 |

 -------------------------------------------------------------------------------

Solver ended: converged.

 primal infeasibility = 8.9e-07 
 dual   infeasibility = 8.9e-07 
 relative gap         = 1.0e-03
 primal objective =  1.19744487e+01 
 dual   objective =  1.19994220e+01

 time per iteration = 0.0035s 
 total time         = 210.7s
 -------------------------------------------------------------------------------

best max KKT residual after switch  = 1.0e-03
